id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_student_payble_fee_odoo_sync_user,student.payble.fee,edsys_edu.model_student_payble_fee,group_sync_odoo_data,1,0,0,0
access_paid_term_history_odoo_sync_user,paid.term.history,edsys_edu.model_paid_term_history,group_sync_odoo_data,1,0,0,0
access_student_fee_status_odoo_sync_user,student.fee.status,edsys_edu.model_student_fee_status,group_sync_odoo_data,1,0,0,0
access_openeducate_library_odoo_sync_user,op.book.movement,openeducat_library.model_op_book_movement,group_sync_odoo_data,1,0,0,0
access_fees_line_odoo_sync_user,fees.line,edsys_edu_fee.model_fees_line,group_sync_odoo_data,1,0,0,0
access_student_fee_history_odoo_sync_user,student.fee.history,edsys_promotion.model_student_fee_history,group_sync_odoo_data,1,0,0,0
access_account_move_line_odoo_sync_user,account.move.line,edsys_edu_fee.model_account_move_line,group_sync_odoo_data,1,0,0,0
access_discount_category_odoo_sync_user,discount.category,edsys_edu_fee.model_discount_category,group_sync_odoo_data,1,0,0,0

access_acd_term_odoo_sync_user,acd_term,edsys_edu_masters.model_acd_term,group_sync_odoo_data,1,0,0,0
access_section_odoo_sync_user,section,edsys_edu_masters.model_section,group_sync_odoo_data,1,0,0,0
access_fee_month_odoo_sync_user,fee_month,edsys_edu_fee.model_fee_month,group_sync_odoo_data,1,0,0,0

access_batch_odoo_sync_user,batch,edsys_edu.model_batch,group_sync_odoo_data,1,0,0,0
access_course_odoo_sync_user,course,edsys_edu_masters.model_course,group_sync_odoo_data,1,0,0,0
